Country/Region,Province/State,Lat,Long,Total_deaths_2020-12,Total_deaths_2021-12,Total_deaths_2022-12,Total_deaths_2023-12
Afghanistan,Unknown,33.93911,67.709953,296447,1778958,2810220,535810
Albania,Unknown,41.1533,20.1683,88375,871276,1281171,244558
Algeria,Unknown,28.0339,1.6596,377806,1563862,2491699,467908
Andorra,Unknown,42.5063,1.5218,15492,44641,55837,11220
Angola,Unknown,-11.2027,17.8739,36818,368673,695036,131307
Antarctica,Unknown,-71.9499,23.347,0,0,0,0
Antigua and Barbuda,Unknown,17.0608,-61.7964,864,18632,50867,9928
Argentina,Unknown,-38.4161,-63.6167,3802826,31681182,46687472,8865665
Armenia,Unknown,40.0691,45.0382,248551,1738064,3125933,592845
Australia,Australian Capital Territory,-35.4735,149.0124,810,2017,29833,11768
Australia,New South Wales,-33.8688,151.2093,13292,77253,1334585,423565
Australia,Northern Territory,-12.4634,130.8456,0,29,18315,5971
Australia,Queensland,-27.4698,153.0251,1636,2454,496397,179347
Australia,South Australia,-34.9285,138.6007,1068,1467,214623,85621
Australia,Tasmania,-42.8821,147.3272,3369,4745,40339,16531
Australia,Victoria,-37.8136,144.9631,110351,336545,1496194,477074
Australia,Western Australia,-31.9505,115.8605,2418,3287,137874,62054
Austria,Unknown,47.5162,14.5501,438345,4607998,7209848,1476277
Azerbaijan,Unknown,40.1431,47.5769,161918,1890518,3517720,685506
Bahamas,Unknown,25.025885,-78.035889,17608,128764,293337,56644
Bahrain,Unknown,26.0275,50.55,47269,371236,543385,104985
Bangladesh,Unknown,23.685,90.3563,968739,6492171,10634624,2002107
Barbados,Unknown,13.1939,-59.5432,1837,28140,165235,38874
Belarus,Unknown,53.7098,27.9534,172608,1192890,2504565,484024
Belgium,Unknown,50.8333,4.469936,2931202,8947146,11545723,2282835
Belize,Unknown,17.1899,-88.4976,11440,137666,244235,46784
Benin,Unknown,9.3077,2.3158,7552,40811,59466,11084
Bhutan,Unknown,27.5142,90.4336,0,670,6116,1428
Bolivia,Unknown,-16.2902,-63.5887,1235173,5671149,7968882,1519545
Bosnia and Herzegovina,Unknown,43.9159,17.6791,250835,3261988,5728277,1105476
Botswana,Unknown,-22.3285,24.6849,3190,488116,989448,190461
Brazil,Unknown,-14.235,-51.9253,27108921,169575139,244098007,47398933
Brunei,Unknown,4.5353,114.7277,697,9529,72746,15300
Bulgaria,Unknown,42.7339,25.4858,347789,6554630,13393629,2596062
Burkina Faso,Unknown,12.2383,-1.5616,15425,64865,139098,26918
Burma,Unknown,21.9162,95.956,148452,3375837,7090262,1325320
Burundi,Unknown,-3.3731,29.9189,276,6901,13870,2584
Cabo Verde,Unknown,16.5388,-23.0418,12418,94435,147218,28059
Cambodia,Unknown,11.55,104.9167,0,424061,1112809,207808
Cameroon,Unknown,3.848,11.5021,88766,432600,704078,133620
Canada,Alberta,53.9333,-116.5765,75443,856633,1639828,373565
Canada,British Columbia,53.7267,-127.6476,68391,633434,1337798,344632
Canada,Diamond Princess,0.0,0.0,285,365,365,68
Canada,Grand Princess,0.0,0.0,0,0,0,0
Canada,Manitoba,53.7609,-98.8139,24029,396687,713624,164073
Canada,New Brunswick,46.5653,-66.4619,757,20721,154978,52264
Canada,Newfoundland and Labrador,53.1355,-57.6604,904,3115,63781,20460
Canada,Northwest Territories,64.8255,-124.8457,0,1035,7550,1496
Canada,Nova Scotia,44.682,-63.7443,15572,31028,146926,49413
Canada,Nunavut,70.2998,-83.1076,12,1232,2356,476
Canada,Ontario,51.2538,-85.3232,721891,3120214,4896973,1082380
Canada,Prince Edward Island,46.5107,-63.4168,1,0,14651,5966
Canada,Quebec,52.9399,-73.5491,1487721,3993298,5656674,1220542
Canada,Repatriated Travellers,46.42886,-50.81995,0,0,0,0
Canada,Saskatchewan,52.9399,-106.4509,7392,211126,501489,124932
Canada,Yukon,64.2823,-135.0,63,2037,9587,2176
Central African Republic,Unknown,6.6111,20.9394,11732,32247,40995,7684
Chad,Unknown,15.4542,18.7322,19635,59632,70104,13192
Chile,Unknown,-35.6751,-71.543,2404918,11113710,20333170,4339557
China,Anhui,31.8257,117.2264,1949,2190,2194,476
China,Beijing,40.1824,116.4142,2796,3285,3542,1360
China,Chongqing,30.0572,107.874,1955,2190,2231,739
China,Fujian,26.0789,117.9874,316,365,368,136
China,Gansu,35.7518,104.2861,655,730,730,136
China,Guangdong,23.3417,113.4244,2529,2920,2920,672
China,Guangxi,23.8298,108.7881,650,730,730,136
China,Guizhou,26.8154,106.8748,649,730,730,136
China,Hainan,19.1959,109.7453,1935,2190,2190,408
China,Hebei,39.549,116.1306,1942,2543,2555,476
China,Heilongjiang,47.862,127.7615,4237,4745,4745,1203
China,Henan,37.8957,114.9042,7082,8030,8071,1564
China,Hong Kong,22.3,114.2,16241,74875,2866628,892658
China,Hubei,30.9756,112.2707,1360316,1646880,1646880,307008
China,Hunan,27.6104,111.7088,1290,1460,1460,272
China,Inner Mongolia,44.0935,113.9448,304,365,365,68
China,Jiangsu,32.9711,119.455,0,0,0,0
China,Jiangxi,27.614,115.7221,326,365,365,132
China,Jilin,43.6661,126.1923,559,1071,1671,340
China,Liaoning,41.2956,122.6085,611,730,730,136
China,Macau,22.1667,113.55,0,0,1293,7532
China,Ningxia,37.2692,106.1655,0,0,0,0
China,Qinghai,35.7452,95.9956,0,0,0,0
China,Shaanxi,35.1917,108.8701,901,1095,1105,340
China,Shandong,36.3427,118.1498,2202,2555,2583,674
China,Shanghai,31.202,121.4491,2082,2555,147557,40460
China,Shanxi,37.5777,112.2922,0,0,0,65
China,Sichuan,30.6171,102.7103,978,1095,1171,808
China,Tianjin,39.3054,117.323,979,1095,1095,204
China,Tibet,31.6927,88.0924,0,0,0,0
China,Unknown,37.22135,74.88687,19742,71099,94405,4214290
China,Xinjiang,41.1129,85.2401,945,1095,1095,204
China,Yunnan,24.974,101.487,633,730,730,259
China,Zhejiang,29.1832,120.0934,316,365,365,68
Colombia,Unknown,4.5709,-74.2973,4585410,35427974,50990606,9667647
Comoros,Unknown,-11.6455,43.3333,1443,49980,58510,10948
Congo (Brazzaville),Unknown,-0.228,15.8277,16479,68937,139828,26340
Congo (Kinshasa),Unknown,-4.0383,21.7587,58666,330756,501208,99494
Costa Rica,Unknown,9.7489,-83.7534,174561,1720737,3106853,622910
Cote d'Ivoire,Unknown,7.54,-5.5471,23811,143866,294074,56663
Croatia,Unknown,45.1,15.2,156885,2852144,5840555,1214381
Cuba,Unknown,21.521757,-77.781167,26652,1230857,3104772,580040
Cyprus,Unknown,35.1264,33.4299,7726,145737,381750,87595
Czechia,Unknown,49.8175,15.473,600899,10127999,14651207,2877982
Denmark,Faroe Islands,61.8926,-6.9118,0,1065,9696,1904
Denmark,Greenland,71.7069,-42.6043,0,5,6766,1428
Denmark,Unknown,56.2639,9.5018,176879,917611,2260273,552272
Diamond Princess,Unknown,0.0,0.0,3815,4745,4745,884
Djibouti,Unknown,11.8251,42.5903,12519,49570,68985,12852
Dominica,Unknown,15.415,-61.371,0,3493,23891,5032
Dominican Republic,Unknown,18.7357,-70.1627,380121,1331819,1594617,298112
Ecuador,Unknown,-1.8312,-78.1834,2063529,8959876,12972582,2445809
Egypt,Unknown,26.820553,30.802498,1137521,5525740,8898861,1686819
El Salvador,Unknown,13.7942,-88.8965,153112,946540,1510123,287640
Equatorial Guinea,Unknown,1.6508,10.2679,15300,45497,66621,12444
Eritrea,Unknown,15.1794,39.7823,12,10066,37074,7004
Estonia,Unknown,58.5953,25.0136,20833,425939,922893,197851
Eswatini,Unknown,-26.5225,31.4659,17607,312619,512926,96739
Ethiopia,Unknown,9.145,40.4897,200308,1582711,2737604,514896
Fiji,Unknown,-17.7134,178.065,281,94968,311229,60036
Finland,Unknown,61.92411,25.748151,91124,375136,1721798,587658
France,French Guiana,3.9339,-53.1258,11117,64610,145025,28076
France,French Polynesia,-17.6797,149.4068,5220,112245,235945,44132
France,Guadeloupe,16.265,-61.551,14690,149444,346051,68437
France,Martinique,14.6415,-61.0242,5755,102943,351055,73978
France,Mayotte,-12.8275,45.166244,9328,56743,68232,12719
France,New Caledonia,-20.904305,165.618042,0,24560,112468,21352
France,Reunion,-21.1151,55.5364,3493,83748,281957,62363
France,Saint Barthelemy,17.9,-62.8333,0,752,2190,408
France,Saint Pierre and Miquelon,46.8852,-56.3159,0,0,358,136
France,St Martin,18.0708,-63.0501,1633,10264,22872,4284
France,Wallis and Futuna,-14.2938,-178.1165,0,1890,2555,476
France,Unknown,46.2276,2.2137,9233288,37863608,52855850,10914107
Gabon,Unknown,-0.8037,11.6094,11246,59056,110990,20808
Gambia,Unknown,13.4432,-15.3101,16217,84175,133620,25296
Georgia,Unknown,42.3154,43.3569,88726,2355373,6019823,1151420
Germany,Unknown,51.165691,10.451526,2890473,30892587,51001378,11274362
Ghana,Unknown,7.9465,-1.0232,53074,315598,526353,99404
Greece,Unknown,39.0742,21.8243,208444,4398618,10926524,2364972
Grenada,Unknown,12.1165,-61.679,0,19735,82789,16184
Guatemala,Unknown,15.7835,-90.2308,587281,3701568,6731592,1367356
Guinea,Unknown,9.9456,-9.6966,12892,83209,161973,31741
Guinea-Bissau,Unknown,11.8037,-15.1804,7413,32737,62139,11968
Guyana,Unknown,4.860416,-58.93018,16383,190548,453063,88042
Haiti,Unknown,18.9712,-72.2852,40688,167474,305236,58480
Holy See,Unknown,41.9029,12.4534,0,0,0,0
Honduras,Unknown,15.2,-86.2419,412628,2598055,3971370,754900
Hungary,Unknown,47.1625,19.5033,452473,9635417,16796644,3309161
Iceland,Unknown,64.9631,-19.0208,3674,11314,55174,15216
India,Unknown,20.593684,78.96288,17171598,121382644,190276333,36090662
Indonesia,Unknown,-0.7893,113.9213,2148683,30620691,56630819,10935507
Iran,Unknown,32.427908,53.688046,6222225,33112629,51455527,9844678
Iraq,Unknown,33.223191,43.679291,1623028,6615129,9179263,1725497
Ireland,Unknown,53.1424,-7.6921,460986,1758645,2683786,579279
Israel,Unknown,31.046051,34.851612,339051,2418498,3971180,829289
Italy,Unknown,41.87194,12.56738,10582442,43595671,61048721,12709950
Jamaica,Unknown,18.1096,-77.2975,23679,452353,1125025,236949
Japan,Unknown,36.204824,138.252924,364142,4811610,12607662,4588384
Jordan,Unknown,31.24,36.51,172825,3233166,5088860,960296
Kazakhstan,Unknown,48.0196,66.9237,342310,3598679,6916484,1296435
Kenya,Unknown,-0.0236,37.9062,158497,1320390,2061334,386784
Kiribati,Unknown,-3.3704,-168.734,0,0,4121,1169
"Korea, North",Unknown,40.3399,127.5101,0,0,1392,408
"Korea, South",Unknown,35.907757,127.766922,104652,829654,8012634,2273950
Kosovo,Unknown,42.602636,20.902977,118677,838125,1148402,217921
Kuwait,Unknown,29.31166,47.481766,132226,686533,930791,174760
Kyrgyzstan,Unknown,41.20438,74.766098,204465,754553,1084569,203388
Laos,Unknown,19.85627,102.495496,0,13810,258126,51544
Latvia,Unknown,56.8796,24.6032,22288,907184,2087087,423365
Lebanon,Unknown,33.8547,35.8623,93678,2550399,3789504,733905
Lesotho,Unknown,-29.61,28.2336,6015,144317,255454,49130
Liberia,Unknown,6.428055,-9.429499,16107,61434,107009,20001
Libya,Unknown,26.3351,17.228331,111938,1301431,2319625,437716
Liechtenstein,Unknown,47.14,9.55,1272,21062,30391,6033
Lithuania,Unknown,55.1694,23.8813,59297,1632972,3278851,649116
Luxembourg,Unknown,49.8153,6.1296,43539,283934,393683,82123
MS Zaandam,Unknown,0.0,0.0,550,730,730,136
Madagascar,Unknown,-18.766947,46.869107,36344,269475,501723,96543
Malawi,Unknown,-13.2543,34.3015,29150,557423,964023,182632
Malaysia,Unknown,4.210484,101.975766,49640,4290118,12865504,2511456
Maldives,Unknown,3.2028,73.2207,6298,59641,109488,21148
Mali,Unknown,17.570692,-3.996166,31265,178577,266915,50524
Malta,Unknown,35.9375,14.3754,11597,147046,262564,56047
Marshall Islands,Unknown,7.1315,171.1845,0,0,2307,1156
Mauritania,Unknown,21.0079,-10.9408,34924,213778,357973,67796
Mauritius,Unknown,-20.348404,57.552152,2713,40732,356617,70926
Mexico,Unknown,23.6345,-102.5528,15017707,85243244,118231220,22593018
Micronesia,Unknown,7.4256,150.5508,0,0,6514,4009
Moldova,Unknown,47.4116,28.3699,295184,2234593,4200685,813103
Monaco,Unknown,43.7333,7.4167,833,10863,21078,4483
Mongolia,Unknown,46.8625,103.8467,14,252329,769424,145248
Montenegro,Unknown,42.708678,19.37439,45312,580968,991561,190240
Morocco,Unknown,31.7917,-7.0926,539218,3980187,5860040,1108112
Mozambique,Unknown,-18.665695,35.529562,12401,442257,804217,152023
Namibia,Unknown,-22.9576,18.4904,17821,711197,1471680,277873
Nauru,Unknown,-0.5228,166.9315,0,0,183,68
Nepal,Unknown,28.1667,84.25,128945,2715794,4359550,817354
Netherlands,Aruba,12.5211,-69.9683,4828,42994,80902,19126
Netherlands,"Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,270,4907,12715,2780
Netherlands,Curacao,12.1696,-68.99,624,40664,99759,20434
Netherlands,Sint Maarten,18.0425,-63.0548,4947,15890,31302,6126
Netherlands,Unknown,52.1326,5.2913,1809059,6299367,8130375,1563320
New Zealand,Cook Islands,-21.2367,-159.7777,0,0,251,121
New Zealand,Niue,-19.0544,-169.8672,0,0,0,0
New Zealand,Unknown,-40.9006,174.886,6304,10980,433438,168063
Nicaragua,Unknown,12.865416,-85.207229,28007,69663,86513,16660
Niger,Unknown,17.607789,8.081666,17306,71846,112669,21416
Nigeria,Unknown,9.082,8.6753,212680,827562,1147339,214540
North Macedonia,Unknown,41.6086,21.7453,194153,1939359,3374462,655562
Norway,Unknown,60.472,8.4689,72511,289478,1168977,344518
Oman,Unknown,21.512583,55.923255,174416,1074435,1621900,314704
Pakistan,Unknown,30.3753,69.3451,1380284,7759449,11065586,2083545
Palau,Unknown,7.515,134.5825,0,0,2036,612
Panama,Unknown,8.538,-80.7821,451068,2376286,3018129,584383
Papua New Guinea,Unknown,-6.314993,143.95555,966,71657,237312,45530
Paraguay,Unknown,-23.4425,-58.4438,169871,3904744,6898779,1346737
Peru,Unknown,-9.19,-75.0152,15276634,62714056,77869141,14890018
Philippines,Unknown,12.879721,121.774017,1048249,9811505,22026506,4476017
Poland,Unknown,51.9194,19.1451,1422334,24394356,41909868,8074936
Portugal,Unknown,39.3999,-8.2245,615356,6070273,8516181,1768092
Qatar,Unknown,25.3548,51.1839,41312,179203,245999,46638
Romania,Unknown,45.9432,24.9668,1248293,12271936,23820994,4595284
Russia,Unknown,61.52401,105.318756,4952659,56152636,133547624,26330671
Rwanda,Unknown,-1.9403,29.8739,5360,258925,531859,99822
Saint Kitts and Nevis,Unknown,17.357822,-62.782998,0,2727,15657,3138
Saint Lucia,Unknown,13.9094,-60.9789,160,43587,137558,27812
Saint Vincent and the Grenadines,Unknown,12.9843,-61.2872,0,8665,39875,8316
Samoa,Unknown,-13.759,-172.1046,0,0,7170,1972
San Marino,Unknown,43.9424,12.4578,12017,31332,42007,8280
Sao Tome and Principe,Unknown,0.1864,6.6131,3410,14116,26910,5236
Saudi Arabia,Unknown,23.885942,45.079162,869637,2813031,3358566,651160
Senegal,Unknown,14.4974,-14.4524,55512,484530,715996,133941
Serbia,Unknown,44.0165,21.0059,206832,2636494,5863899,1203904
Seychelles,Unknown,-4.6796,55.492,0,23584,60090,11696
Sierra Leone,Unknown,8.460555,-11.779889,15538,36424,45751,8568
Singapore,Unknown,1.2833,103.8333,6795,59551,507938,116939
Slovakia,Unknown,48.669,19.699,66667,4060746,7210908,1424171
Slovenia,Unknown,46.1512,14.9955,118309,1585305,2403884,479634
Solomon Islands,Unknown,-9.6457,160.1562,0,0,46834,10404
Somalia,Unknown,5.152149,46.199616,23425,286410,495335,92548
South Africa,Unknown,-30.5595,22.9375,2968151,24393223,36693758,6975912
South Sudan,Unknown,6.877,31.307,10492,40998,50280,9384
Spain,Unknown,40.463667,-3.74922,8720097,28644917,39150740,8058447
Sri Lanka,Unknown,7.873054,80.771797,9248,2108672,6000671,1144176
Sudan,Unknown,12.8628,30.2176,189498,931931,1719159,340328
Summer Olympics 2020,Unknown,35.6491,139.7737,0,0,0,0
Suriname,Unknown,3.9193,-56.0278,15480,205290,491950,95172
Sweden,Unknown,60.128161,18.643501,1438568,5103122,6942503,1574953
Switzerland,Unknown,46.8182,8.2275,694613,3883259,4991749,966656
Syria,Unknown,34.802075,38.996815,43439,663243,1140879,215140
Taiwan*,Unknown,23.7,121.0,1939,166958,2373820,1131058
Tajikistan,Unknown,38.861,71.2761,16024,38942,45625,8500
Tanzania,Unknown,-6.369028,34.888822,5282,74202,300488,57518
Thailand,Unknown,15.870032,100.992541,15565,2687780,10654316,2300892
Timor-Leste,Unknown,-8.874217,125.727539,0,16971,48339,9384
Togo,Unknown,8.6195,0.8248,8764,56718,101298,19720
Tonga,Unknown,-21.179,-175.1982,0,0,3267,873
Trinidad and Tobago,Unknown,10.6918,-61.2225,13090,339736,1433525,293862
Tunisia,Unknown,33.886917,9.537499,225290,5980789,10399324,1993001
Turkey,Unknown,38.9637,35.2433,2063533,18166329,35677396,6901456
Tuvalu,Unknown,-7.1095,177.6493,0,0,0,0
US,Unknown,40.0,-100.0,46811911,223468753,368125532,75471019
Uganda,Unknown,1.373333,32.290275,16752,614221,1312672,246840
Ukraine,Unknown,48.3794,31.1656,1240038,19421018,41967357,8092188
United Arab Emirates,Unknown,23.424076,53.847818,99619,623527,843882,159684
United Kingdom,Anguilla,18.2206,-63.0686,0,248,3608,816
United Kingdom,Bermuda,32.3078,-64.7505,2304,16187,50161,10705
United Kingdom,British Virgin Islands,18.4207,-64.64,257,6274,22294,4352
United Kingdom,Cayman Islands,19.3133,-81.2546,337,980,9954,2516
United Kingdom,Channel Islands,49.3723,-2.3644,0,0,0,0
United Kingdom,Falkland Islands (Malvinas),-51.7963,-59.5236,0,0,0,0
United Kingdom,Gibraltar,36.1408,-5.3536,237,32874,38160,7543
United Kingdom,Guernsey,49.448196,-2.58949,4233,6768,18012,4492
United Kingdom,Isle of Man,54.2361,-4.5481,6144,13841,37102,7888
United Kingdom,Jersey,49.2138,-2.1358,7926,26330,46383,10675
United Kingdom,Montserrat,16.742498,-62.187366,252,365,2014,544
United Kingdom,Pitcairn Islands,-24.3768,-128.3242,0,0,0,0
United Kingdom,"Saint Helena, Ascension and Tristan da Cunha",-7.9467,-14.3559,4,0,0,0
United Kingdom,Turks and Caicos Islands,21.694,-71.7979,921,6562,12936,2550
United Kingdom,Unknown,55.3781,-3.436,15809047,56499716,73207268,14894897
Uruguay,Unknown,-32.5228,-55.7658,12265,1470792,2637291,517023
Uzbekistan,Unknown,41.377491,64.585262,75614,332793,592902,111316
Vanuatu,Unknown,-15.3767,166.9592,0,255,3732,952
Venezuela,Unknown,6.4238,-66.5897,106495,1141073,2085017,397462
Vietnam,Unknown,14.058324,108.277199,4908,2936699,15332101,2936648
West Bank and Gaza,Unknown,31.9522,35.2332,74921,1251129,2040515,388144
Winter Olympics 2022,Unknown,39.9042,116.4074,0,0,0,0
Yemen,Unknown,15.552727,48.516388,108944,480906,778784,146812
Zambia,Unknown,-13.133897,27.849332,53042,849928,1453709,275043
Zimbabwe,Unknown,-19.015438,29.154857,36683,1029500,2010155,384379
