Country/Region,Province/State,Lat,Long,Total_deaths_01_2020,Total_deaths_02_2020,Total_deaths_03_2020,Total_deaths_04_2020,Total_deaths_05_2020,Total_deaths_06_2020,Total_deaths_07_2020,Total_deaths_08_2020,Total_deaths_09_2020,Total_deaths_10_2020,Total_deaths_11_2020,Total_deaths_12_2020,Total_deaths_01_2021,Total_deaths_02_2021,Total_deaths_03_2021,Total_deaths_04_2021,Total_deaths_05_2021,Total_deaths_06_2021,Total_deaths_07_2021,Total_deaths_08_2021,Total_deaths_09_2021,Total_deaths_10_2021,Total_deaths_11_2021,Total_deaths_12_2021,Total_deaths_01_2022,Total_deaths_02_2022,Total_deaths_03_2022,Total_deaths_04_2022,Total_deaths_05_2022,Total_deaths_06_2022,Total_deaths_07_2022,Total_deaths_08_2022,Total_deaths_09_2022,Total_deaths_10_2022,Total_deaths_11_2022,Total_deaths_12_2022,Total_deaths_01_2023,Total_deaths_02_2023,Total_deaths_03_2023
Nepal,Unknown,28.1667,84.25,0,0,0,0,8,29,56,228,498,937,1508,1856,2029,2774,3030,3279,7386,9112,9857,10750,11135,11407,11526,11594,11743,11936,11951,11951,11952,11952,11967,12001,12018,12019,12019,12019,12020,12020,12020
Netherlands,Aruba,12.5211,-69.9683,0,0,0,2,3,3,3,10,27,38,45,49,59,73,86,99,107,107,110,146,166,171,174,181,193,211,212,271,213,221,224,227,230,232,236,280,281,282,282
Netherlands,"Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,15,17,17,17,17,19,20,22,23,28,31,31,34,35,37,37,38,38,38,38,39,41,41,41
Netherlands,Curacao,12.1696,-68.99,0,0,1,1,1,1,1,1,1,1,4,14,21,22,35,109,122,126,126,144,163,174,178,189,232,261,267,274,277,278,282,287,287,290,295,299,301,301,301
Netherlands,Sint Maarten,18.0425,-63.0548,0,0,0,13,15,15,15,17,22,22,25,27,27,27,27,27,28,33,34,51,66,75,75,75,79,85,86,86,86,86,87,87,87,88,89,89,89,91,91
Netherlands,Unknown,52.1326,5.2913,0,0,1039,4795,5956,6113,6159,6224,6406,7395,9376,11432,13998,15563,16538,17148,17623,17745,17827,18010,18170,18411,19414,20924,21277,21554,21987,22249,22322,22378,22492,22600,22650,22811,22910,22990,22990,22990,22990
New Zealand,Cook Islands,-21.2367,-159.7777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2
New Zealand,Niue,-19.0544,-169.8672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,Unknown,-40.9006,174.886,0,0,1,20,23,23,23,25,26,26,26,26,27,28,28,28,28,28,28,29,29,31,41,48,52,84,365,636,890,1106,1502,1908,2030,2106,2212,2331,2477,2542,2548
Nicaragua,Unknown,12.865416,-85.207229,0,0,1,3,35,74,116,137,151,156,160,165,169,173,178,182,186,191,195,199,204,208,212,217,220,224,230,234,238,242,244,244,245,245,245,245,245,245,245
Niger,Unknown,17.607789,8.081666,0,0,3,32,64,67,69,69,69,69,72,104,159,172,186,191,192,193,195,199,201,213,259,275,298,307,308,309,310,310,311,312,313,314,314,314,315,315,315
Nigeria,Unknown,9.082,8.6753,0,0,2,58,287,590,879,1013,1112,1144,1173,1289,1586,1907,2057,2063,2099,2120,2149,2469,2721,2896,2977,3030,3136,3142,3142,3143,3143,3148,3147,3148,3155,3155,3155,3155,3155,3155,3155
North Macedonia,Unknown,41.6086,21.7453,0,0,9,77,133,302,486,603,739,994,1763,2503,2855,3137,3781,4855,5413,5484,5493,5938,6668,7132,7581,7960,8409,9010,9221,9280,9303,9325,9370,9489,9535,9564,9568,9614,9638,9662,9662
Norway,Unknown,60.472,8.4689,0,0,39,210,236,250,255,264,274,282,332,436,564,622,673,756,783,794,799,814,861,900,1054,1305,1440,1598,2518,2932,3141,3337,3623,3980,4098,4208,4384,4670,5112,5175,5213
Oman,Unknown,21.512583,55.923255,0,0,1,11,49,176,421,685,935,1208,1423,1499,1529,1570,1678,2010,2345,3100,3814,4064,4096,4111,4113,4116,4146,4244,4250,4258,4260,4628,4628,4628,4628,4628,4628,4628,4628,4628,4628
Pakistan,Unknown,30.3753,69.3451,0,0,27,417,1543,4395,5951,6294,6484,6823,8091,10176,11683,12896,14530,17957,20850,22321,23422,25889,27785,28456,28737,28933,29301,30196,30359,30369,30379,30395,30487,30581,30616,30626,30632,30636,30640,30643,30644
Palau,Unknown,7.515,134.5825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,7,7,9,9,9,9
Panama,Unknown,8.538,-80.7821,0,0,30,188,336,631,1421,2002,2372,2700,3079,4022,5270,5845,6114,6232,6371,6545,6823,7061,7228,7315,7365,7428,7716,8083,8170,8184,8255,8364,8412,8470,8497,8509,8526,8567,8596,8604,8609
Papua New Guinea,Unknown,-6.314993,143.95555,0,0,0,0,0,0,2,5,7,7,7,9,9,12,60,107,162,173,192,192,229,370,546,590,597,638,640,650,651,662,663,664,668,668,668,669,670,670,670
Paraguay,Unknown,-23.4425,-58.4438,0,0,3,10,11,17,49,326,857,1404,1756,2262,2719,3181,4206,6385,9186,12895,14981,15767,16198,16246,16472,16624,17321,18359,18664,18870,18894,18963,19220,19478,19591,19601,19621,19688,19820,19870,19878
Peru,Unknown,-9.19,-75.0152,0,0,138,4782,20710,37898,55982,73612,82135,86494,89449,93070,103810,122502,143416,166701,183783,192331,196353,198263,199367,200246,201176,202690,205834,210672,212222,212824,213195,213509,214303,215762,216575,217012,217414,218232,218931,219439,219539
Philippines,Unknown,12.879721,121.774017,0,1,88,568,957,1266,2023,3558,5504,7221,8392,9244,10749,12318,13297,17234,20966,24662,27889,33448,38294,43172,48545,51504,54003,56451,59249,60341,60458,60555,60727,61814,62947,64074,64641,65385,65779,66111,66188
Poland,Unknown,51.9194,19.1451,0,0,33,644,1064,1463,1716,2039,2513,5631,17150,28554,37180,43769,53045,67502,73745,75021,75261,75345,75650,76999,83583,97054,105194,111317,115173,116059,116318,116424,116570,117093,117569,118124,118319,118533,118727,118884,119010
Portugal,Unknown,39.3999,-8.2245,0,0,160,989,1410,1576,1735,1822,1971,2507,4505,6906,12482,16317,16848,16974,17025,17096,17361,17743,17975,18157,18441,18955,19905,21063,21695,22280,23115,24149,24592,24855,25031,25228,25450,25714,26022,26117,26266
Qatar,Unknown,25.3548,51.1839,0,0,2,10,38,113,174,197,214,232,237,245,248,258,291,458,556,590,601,602,606,610,611,618,645,670,677,677,677,679,681,681,682,684,685,685,686,686,688
Romania,Unknown,45.9432,24.9668,0,0,82,717,1266,1651,2343,3621,4825,6968,11331,15767,18335,20350,23538,28109,30312,33786,34281,34570,37041,47751,56529,58752,60025,63414,65015,65486,65684,65739,65999,66709,67021,67186,67276,67374,67576,67704,67736
Russia,Unknown,61.52401,105.318756,0,0,17,1073,4693,9306,13939,17128,20630,27787,39491,56271,72029,84700,97219,108290,119464,132973,155952,180009,203549,234194,269900,302671,324672,344655,361348,368319,371464,373404,374683,376558,379438,382302,384103,385789,387113,388126,388478
Rwanda,Unknown,-1.9403,29.8739,0,0,0,0,1,2,5,16,29,35,49,92,196,261,307,335,353,438,808,1089,1273,1331,1342,1350,1440,1457,1459,1459,1459,1460,1466,1466,1466,1467,1467,1467,1468,1468,1468
Saint Kitts and Nevis,Unknown,17.357822,-62.782998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,13,23,28,28,33,42,43,43,43,43,46,46,46,46,46,46,46,47,47
Saint Lucia,Unknown,13.9094,-60.9789,0,0,0,0,0,0,0,0,0,0,2,5,13,35,60,74,79,84,89,104,201,255,280,295,328,358,365,368,371,383,385,391,393,407,408,409,409,409,409
Saint Vincent and the Grenadines,Unknown,12.9843,-61.2872,0,0,0,0,0,0,0,0,0,0,0,0,2,8,10,11,12,12,12,12,21,68,74,81,94,106,106,106,107,112,115,115,116,116,116,119,123,123,123
Samoa,Unknown,-13.759,-172.1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,29,29,29,29,29,29,29,29,29,29
San Marino,Unknown,43.9424,12.4578,0,1,26,41,42,42,42,42,42,42,45,59,67,74,84,90,90,90,90,90,91,92,93,100,109,112,113,115,115,115,118,118,118,119,119,121,122,122,122
Sao Tome and Principe,Unknown,0.1864,6.6131,0,0,0,0,12,13,15,15,15,16,17,17,17,29,34,35,38,41,37,37,50,56,56,57,69,72,73,73,73,73,74,76,77,77,77,77,77,77,77
Saudi Arabia,Unknown,23.885942,45.079162,0,0,10,162,503,1649,2866,3897,4768,5402,5896,6223,6375,6494,6669,6957,7362,7819,8237,8512,8716,8794,8836,8877,8940,8998,9045,9088,9148,9208,9251,9295,9352,9407,9464,9518,9574,9615,9618
Senegal,Unknown,14.4974,-14.4524,0,0,0,9,42,112,205,284,311,324,333,410,628,872,1051,1107,1139,1166,1353,1765,1858,1878,1885,1890,1946,1960,1988,1967,1967,1968,1968,1968,1968,1968,1968,1968,1971,1971,1971
Serbia,Unknown,44.0165,21.0059,0,0,16,179,243,277,573,713,749,820,1604,3211,4020,4443,5308,6362,6865,7047,7114,7292,8234,9955,11691,12714,13629,15241,15799,15991,16081,16126,16280,16684,17006,17242,17387,17519,17701,17826,17881
Seychelles,Unknown,-4.6796,55.492,0,0,0,0,0,0,0,0,0,0,0,0,3,11,20,27,40,56,79,102,112,119,125,134,154,163,164,166,167,167,168,169,169,171,171,172,172,172,172
Sierra Leone,Unknown,8.460555,-11.779889,0,0,0,7,46,60,67,70,72,74,74,76,79,79,79,79,79,100,120,121,121,121,121,123,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126
Singapore,Unknown,1.2833,103.8333,0,0,3,15,23,26,27,27,27,28,29,29,29,29,30,30,33,36,37,55,95,407,718,828,855,1019,1268,1335,1389,1413,1500,1592,1618,1680,1703,1711,1722,1722,1722
Slovakia,Unknown,48.669,19.699,0,0,1,23,28,28,29,33,48,219,839,2138,4642,7189,9719,11684,12343,12510,12540,12548,12637,13034,14418,16635,17830,18485,19352,19879,20100,20147,20223,20236,20457,20606,20733,20823,20942,21021,21035
Slovenia,Unknown,46.1512,14.9955,0,0,15,91,108,111,119,133,150,338,1435,2697,3503,3836,4047,4250,4375,4419,4429,4450,4561,4745,5224,5589,5866,6307,6487,6592,6637,6651,6698,6783,6822,6889,6933,7008,7056,7071,7078
Solomon Islands,Unknown,-9.6457,160.1562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,99,133,141,146,153,153,153,153,153,153,153,153,153,153
Somalia,Unknown,5.152149,46.199616,0,0,0,28,78,90,93,98,99,104,113,130,130,239,529,713,769,775,811,977,1111,1208,1327,1333,1335,1348,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361
South Africa,Unknown,-30.5595,22.9375,0,0,5,103,683,2657,8005,14149,16734,19276,21535,28469,44164,49993,52846,54350,56506,60647,72013,82261,87626,89177,89843,91145,95093,99412,100032,100363,101190,101764,101982,102084,102185,102311,102428,102568,102595,102595,102595
South Sudan,Unknown,6.877,31.307,0,0,0,0,10,38,46,47,49,58,61,63,64,93,109,115,115,117,119,120,130,133,133,135,137,137,138,138,138,138,138,138,138,138,138,138,138,138,138
Spain,Unknown,40.463667,-3.74922,0,0,8464,24543,28752,28355,28445,29094,31791,35878,45069,50837,58319,69142,75459,78216,79953,80875,81486,84340,86415,87368,88052,89405,93225,99410,102392,104456,106341,107906,110719,112600,114179,115078,115901,117095,118434,119380,119479
Sri Lanka,Unknown,7.873054,80.771797,0,0,2,7,10,11,11,12,13,20,118,204,316,464,568,678,1441,3077,4436,9185,12906,13743,14346,14979,15441,16222,16477,16504,16517,16521,16556,16698,16761,16780,16803,16817,16828,16830,16830
Sudan,Unknown,12.8628,30.2176,0,0,2,31,286,572,746,823,836,837,1249,1468,1807,1880,2063,2349,2631,2754,2776,2831,2902,3099,3159,3331,3441,3908,4907,4931,4942,4951,4957,4961,4961,4972,4990,4994,5001,5011,5017
Summer Olympics 2020,Unknown,35.6491,139.7737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,Unknown,3.9193,-56.0278,0,0,0,1,1,13,26,71,104,111,117,122,154,172,177,204,302,522,649,721,884,1092,1167,1189,1263,1317,1324,1328,1350,1369,1380,1383,1385,1390,1393,1393,1398,1400,1404
Sweden,Unknown,60.128161,18.643501,0,0,385,2586,4395,5333,5743,5821,5893,5938,6681,8727,11591,12826,13465,14048,14451,14629,14656,14692,14864,15025,15151,15310,15855,17142,18365,18772,18977,19124,19358,19810,20225,20659,21034,21827,23279,23662,23777
Switzerland,Unknown,46.8182,8.2275,0,0,485,1665,1796,1809,1827,1848,1908,2378,5053,7873,9523,10016,10297,10555,10712,10775,10793,10899,11087,11234,11522,12217,12708,13101,13564,13712,13800,13831,13891,13974,14009,14065,14137,14173,14244,14244,14210
Syria,Unknown,34.802075,38.996815,0,0,2,3,5,9,43,112,200,288,417,711,921,1027,1265,1592,1770,1876,1914,2013,2247,2558,2749,2897,2989,3075,3141,3150,3150,3150,3150,3163,3163,3163,3163,3163,3164,3164,3164
Taiwan*,Unknown,23.7,121.0,0,1,5,6,7,7,7,7,7,7,7,7,8,9,10,12,124,648,787,835,842,847,848,850,851,853,853,865,2255,6651,8927,9914,11053,12831,14334,15253,16308,17672,17672
Tajikistan,Unknown,38.861,71.2761,0,0,0,0,47,52,60,68,75,82,86,90,91,91,91,91,91,91,122,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
Tanzania,Unknown,-6.369028,34.888822,0,0,1,16,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,50,50,725,730,737,789,798,800,803,840,841,841,841,845,845,845,845,846,846,846
Thailand,Unknown,15.870032,100.992541,0,0,10,54,57,58,58,58,59,59,60,61,77,83,94,203,1031,2023,4857,11589,16727,19205,20771,21698,22173,22933,25130,28526,30019,30648,31404,32328,32771,32955,33180,33594,33865,33911,33918
Timor-Leste,Unknown,-8.874217,125.727539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,23,26,67,117,122,122,122,122,128,130,130,131,133,133,138,138,138,138,138,138,138,138
Togo,Unknown,8.6195,0.8248,0,0,1,9,13,14,19,28,48,57,64,68,77,84,109,123,125,129,152,185,229,242,243,248,268,272,272,273,273,275,279,282,285,290,290,290,290,290,290
Tonga,Unknown,-21.179,-175.1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,12,12,12,12,12,12,12,12,13,13,13
Trinidad and Tobago,Unknown,10.6918,-61.2225,0,0,3,8,8,8,8,22,76,108,120,127,134,139,142,169,495,847,1070,1291,1482,1696,2158,2869,3404,3628,3750,3829,3917,4011,4053,4144,4207,4249,4267,4283,4326,4347,4355
Tunisia,Unknown,33.886917,9.537499,0,0,10,41,48,50,50,77,265,1317,3260,4676,6754,8001,8812,10722,12654,14959,19686,23451,24890,25241,25373,25569,26288,27784,28323,28550,28641,28691,29041,29234,29249,29257,29268,29284,29308,29331,29341
Turkey,Unknown,38.9637,35.2433,0,0,214,3174,4540,5131,5691,6370,8195,10252,13746,20881,25993,28569,31537,40131,47527,49732,51332,56710,64054,70611,76842,82361,87416,94445,98033,98771,98965,99032,99341,100400,101139,101203,101203,101203,101492,101492,101492
Tuvalu,Unknown,-7.1095,177.6493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US,Unknown,40.0,-100.0,0,1,5359,66638,107857,127432,153969,182794,205957,230545,270601,350604,446602,511827,548349,572156,590261,600689,609480,637765,696889,744886,779427,825468,888905,950322,983142,996086,1007077,1017630,1030088,1046240,1059507,1070376,1080466,1092764,1108688,1119917,1123836
Uganda,Unknown,1.373333,32.290275,0,0,0,0,0,0,3,32,75,111,205,251,324,334,335,342,362,1023,2690,3012,3156,3215,3256,3294,3533,3588,3596,3597,3602,3621,3628,3628,3630,3630,3630,3630,3630,3630,3630
Ukraine,Unknown,48.3794,31.1656,0,0,17,261,708,1173,1717,2605,4221,7399,12731,19281,23860,27404,34456,45923,52573,54581,55556,57004,59980,72073,91268,102088,106880,112902,114911,115361,115523,116364,116463,116591,117037,117881,118404,118689,118974,119149,119283
United Arab Emirates,Unknown,23.424076,53.847818,0,0,6,105,264,315,351,384,419,495,572,669,850,1221,1497,1587,1680,1811,1949,2041,2097,2136,2147,2164,2243,2301,2302,2302,2305,2316,2335,2341,2345,2348,2348,2348,2348,2349,2349
United Kingdom,Anguilla,18.2206,-63.0686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,8,9,9,9,9,9,10,11,12,12,12,12,12,12,12
United Kingdom,Bermuda,32.3078,-64.7505,0,0,0,6,9,9,9,9,9,9,9,10,12,12,12,28,33,33,33,34,72,101,106,110,117,123,128,131,138,140,144,148,148,148,151,153,157,160,160
United Kingdom,British Virgin Islands,18.4207,-64.64,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,37,37,37,38,39,49,62,62,62,62,63,63,64,64,64,64,64,64,64,64
United Kingdom,Cayman Islands,19.3133,-81.2546,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,5,11,15,17,25,27,28,28,29,29,32,34,36,37,37,37,37
United Kingdom,Channel Islands,49.3723,-2.3644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,Falkland Islands (Malvinas),-51.7963,-59.5236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,Gibraltar,36.1408,-5.3536,0,0,0,0,0,0,0,0,0,0,5,7,77,93,94,94,94,94,94,97,97,98,98,100,101,101,101,102,102,104,105,107,108,108,110,110,111,111,111
United Kingdom,Guernsey,49.448196,-2.58949,0,0,1,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,21,23,23,24,30,31,31,43,47,48,54,62,63,64,65,66,69,66,66
United Kingdom,Isle of Man,54.2361,-4.5481,0,0,0,21,24,24,24,24,24,24,25,25,25,25,29,29,29,29,29,38,51,57,66,67,71,80,84,102,106,108,114,116,116,116,116,116,116,116,116
United Kingdom,Jersey,49.2138,-2.1358,0,0,2,20,29,31,31,32,32,32,32,41,66,69,69,69,69,69,69,77,78,80,80,89,100,112,120,126,129,131,133,136,138,141,142,146,157,161,161
United Kingdom,Montserrat,16.742498,-62.187366,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,6,8,8,8,8,8,8,8,8,8,8
United Kingdom,Pitcairn Islands,-24.3768,-128.3242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,"Saint Helena, Ascension and Tristan da Cunha",-7.9467,-14.3559,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,Turks and Caicos Islands,21.694,-71.7979,0,0,0,1,1,2,2,4,6,6,6,6,9,14,17,17,17,18,18,20,23,23,24,26,34,36,36,36,36,36,36,36,36,36,36,36,38,38,38
United Kingdom,Unknown,55.3781,-3.436,1,3,5141,38995,52487,56199,57349,57896,58785,64218,77662,94998,131582,148404,152707,153811,154236,154718,156550,159868,164257,168820,173319,177397,184108,188002,192430,197522,199658,201115,204785,207114,208543,211619,213439,216306,219298,219948,219948
Uruguay,Unknown,-32.5228,-55.7658,0,0,1,17,22,27,35,44,48,58,77,181,436,608,974,2616,4276,5593,5964,6032,6055,6078,6131,6170,6479,6985,7159,7203,7238,7331,7403,7445,7485,7518,7537,7562,7609,7617,7617
Uzbekistan,Unknown,41.377491,64.585262,0,0,2,9,15,26,141,320,470,566,610,614,621,622,629,649,690,736,874,1082,1239,1323,1402,1485,1564,1635,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637
Vanuatu,Unknown,-15.3767,166.9592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,13,14,14,14,14,14,14,14,14,14,14,14
Venezuela,Unknown,6.4238,-66.5897,0,0,3,16,14,51,164,386,628,798,897,1028,1189,1344,1602,2136,2646,3119,3591,4010,4469,4891,5144,5328,5447,5636,5682,5709,5721,5732,5763,5796,5814,5820,5828,5832,5845,5853,5854
Vietnam,Unknown,14.058324,108.277199,0,0,0,0,0,0,3,34,35,35,35,35,35,35,35,35,47,81,1306,11064,19301,22083,25252,32394,37777,40252,42493,43041,43079,43087,43093,43117,43148,43165,43175,43186,43186,43186,43186
West Bank and Gaza,Unknown,31.9522,35.2332,0,0,1,2,3,8,82,152,311,483,732,1400,1833,2042,2627,3249,3497,3563,3603,3680,4098,4663,4796,4919,5098,5501,5655,5657,5660,5660,5678,5704,5707,5708,5708,5708,5708,5708,5708
Winter Olympics 2022,Unknown,39.9042,116.4074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,Unknown,15.552727,48.516388,0,0,0,2,80,312,493,566,587,599,605,610,615,634,888,1226,1321,1361,1375,1472,1721,1889,1950,1984,2012,2135,2143,2149,2149,2149,2151,2155,2157,2158,2159,2159,2159,2159,2159
Zambia,Unknown,-13.133897,27.849332,0,0,0,3,7,24,151,288,332,349,357,388,763,1091,1208,1251,1281,2199,3389,3602,3648,3661,3667,3734,3917,3952,3966,3976,3987,4006,4015,4016,4017,4017,4019,4024,4047,4057,4057
Zimbabwe,Unknown,-19.015438,29.154857,0,0,1,4,4,7,67,202,228,243,276,363,1217,1463,1523,1567,1594,1789,3532,4419,4623,4678,4707,5004,5338,5395,5444,5469,5503,5555,5577,5596,5602,5606,5620,5637,5652,5663,5671
